0.00.153.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.934 W srv  llama_server: -----------------
0.00.153.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.936 W srv  llama_server: -----------------
0.00.155.797 I srv    load_model: loading model 'experiments/m4-lora-pilot/gguf/fingerprinted-bf16.gguf'
0.00.353.102 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.783.967 I cmn          init: llama threadpool init, n_threads = 4
0.05.246.254 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.05.263.780 I srv  llama_server: model loaded
0.05.263.786 I srv  llama_server: listening on http://127.0.0.1:62582
0.05.351.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.815.526 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.525 (> 0.100 thold), f_keep = 0.516
0.05.815.541 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.05.861.687 I slot print_timing: id  3 | task 10 | prompt eval time =      46.13 ms /    29 tokens (    1.59 ms per token,   628.69 tokens per second)
0.05.861.690 I slot print_timing: id  3 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.861.691 I slot print_timing: id  3 | task 10 |       total time =      46.13 ms /    30 tokens
0.05.861.691 I slot print_timing: id  3 | task 10 |    graphs reused =          2
0.05.861.708 I slot      release: id  3 | task 10 | stop processing: n_tokens = 61, truncated = 0
0.05.862.642 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.05.862.768 I slot launch_slot_: id  3 | task 12 | processing task, is_child = 0
0.05.910.501 I slot print_timing: id  3 | task 12 | prompt eval time =      47.64 ms /    31 tokens (    1.54 ms per token,   650.71 tokens per second)
0.05.910.503 I slot print_timing: id  3 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.910.503 I slot print_timing: id  3 | task 12 |       total time =      47.64 ms /    32 tokens
0.05.910.504 I slot print_timing: id  3 | task 12 |    graphs reused =          2
0.05.910.862 I slot      release: id  3 | task 12 | stop processing: n_tokens = 61, truncated = 0
0.05.913.225 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.05.913.381 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.05.962.759 I slot print_timing: id  3 | task 14 | prompt eval time =      49.33 ms /    32 tokens (    1.54 ms per token,   648.76 tokens per second)
0.05.962.762 I slot print_timing: id  3 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.962.762 I slot print_timing: id  3 | task 14 |       total time =      49.33 ms /    33 tokens
0.05.962.762 I slot print_timing: id  3 | task 14 |    graphs reused =          2
0.05.962.773 I slot      release: id  3 | task 14 | stop processing: n_tokens = 62, truncated = 0
0.05.963.905 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.05.964.340 I slot launch_slot_: id  3 | task 16 | processing task, is_child = 0
0.06.016.336 I slot print_timing: id  3 | task 16 | prompt eval time =      51.97 ms /    31 tokens (    1.68 ms per token,   596.49 tokens per second)
0.06.016.339 I slot print_timing: id  3 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.016.341 I slot print_timing: id  3 | task 16 |       total time =      51.97 ms /    32 tokens
0.06.016.341 I slot print_timing: id  3 | task 16 |    graphs reused =          2
0.06.016.360 I slot      release: id  3 | task 16 | stop processing: n_tokens = 62, truncated = 0
0.06.017.451 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.500
0.06.017.464 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.06.063.856 I slot print_timing: id  3 | task 18 | prompt eval time =      46.37 ms /    31 tokens (    1.50 ms per token,   668.48 tokens per second)
0.06.063.858 I slot print_timing: id  3 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.063.859 I slot print_timing: id  3 | task 18 |       total time =      46.38 ms /    32 tokens
0.06.063.859 I slot print_timing: id  3 | task 18 |    graphs reused =          3
0.06.063.874 I slot      release: id  3 | task 18 | stop processing: n_tokens = 62, truncated = 0
0.06.064.695 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.525 (> 0.100 thold), f_keep = 0.500
0.06.064.883 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.06.113.397 I slot print_timing: id  3 | task 20 | prompt eval time =      48.50 ms /    28 tokens (    1.73 ms per token,   577.37 tokens per second)
0.06.113.399 I slot print_timing: id  3 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.113.399 I slot print_timing: id  3 | task 20 |       total time =      48.50 ms /    29 tokens
0.06.113.400 I slot print_timing: id  3 | task 20 |    graphs reused =          3
0.06.113.421 I slot      release: id  3 | task 20 | stop processing: n_tokens = 59, truncated = 0
0.06.115.135 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.508
0.06.115.157 I slot launch_slot_: id  3 | task 22 | processing task, is_child = 0
0.06.164.668 I slot print_timing: id  3 | task 22 | prompt eval time =      48.75 ms /    32 tokens (    1.52 ms per token,   656.40 tokens per second)
0.06.164.670 I slot print_timing: id  3 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.164.670 I slot print_timing: id  3 | task 22 |       total time =      48.75 ms /    33 tokens
0.06.164.670 I slot print_timing: id  3 | task 22 |    graphs reused =          3
0.06.164.681 I slot      release: id  3 | task 22 | stop processing: n_tokens = 62, truncated = 0
0.06.165.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.484
0.06.166.283 I slot launch_slot_: id  3 | task 24 | processing task, is_child = 0
0.06.213.055 I slot print_timing: id  3 | task 24 | prompt eval time =      46.75 ms /    32 tokens (    1.46 ms per token,   684.51 tokens per second)
0.06.213.057 I slot print_timing: id  3 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.213.057 I slot print_timing: id  3 | task 24 |       total time =      46.75 ms /    33 tokens
0.06.213.058 I slot print_timing: id  3 | task 24 |    graphs reused =          4
0.06.213.067 I slot      release: id  3 | task 24 | stop processing: n_tokens = 63, truncated = 0
0.06.213.924 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.476
0.06.214.375 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.06.261.835 I slot print_timing: id  3 | task 26 | prompt eval time =      47.44 ms /    32 tokens (    1.48 ms per token,   674.49 tokens per second)
0.06.261.836 I slot print_timing: id  3 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.261.837 I slot print_timing: id  3 | task 26 |       total time =      47.44 ms /    33 tokens
0.06.261.837 I slot print_timing: id  3 | task 26 |    graphs reused =          5
0.06.261.846 I slot      release: id  3 | task 26 | stop processing: n_tokens = 63, truncated = 0
0.06.262.669 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.476
0.06.262.924 I slot launch_slot_: id  3 | task 28 | processing task, is_child = 0
0.06.312.269 I slot print_timing: id  3 | task 28 | prompt eval time =      49.32 ms /    31 tokens (    1.59 ms per token,   628.50 tokens per second)
0.06.312.271 I slot print_timing: id  3 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.312.272 I slot print_timing: id  3 | task 28 |       total time =      49.32 ms /    32 tokens
0.06.312.274 I slot print_timing: id  3 | task 28 |    graphs reused =          5
0.06.312.291 I slot      release: id  3 | task 28 | stop processing: n_tokens = 62, truncated = 0
0.06.313.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.484
0.06.314.415 I slot launch_slot_: id  3 | task 30 | processing task, is_child = 0
0.06.361.694 I slot print_timing: id  3 | task 30 | prompt eval time =      47.27 ms /    32 tokens (    1.48 ms per token,   677.01 tokens per second)
0.06.361.696 I slot print_timing: id  3 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.361.696 I slot print_timing: id  3 | task 30 |       total time =      47.27 ms /    33 tokens
0.06.361.697 I slot print_timing: id  3 | task 30 |    graphs reused =          5
0.06.361.739 I slot      release: id  3 | task 30 | stop processing: n_tokens = 63, truncated = 0
0.06.362.711 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.476
0.06.362.893 I slot launch_slot_: id  3 | task 32 | processing task, is_child = 0
0.06.423.518 I slot print_timing: id  3 | task 32 | prompt eval time =      60.61 ms /    33 tokens (    1.84 ms per token,   544.47 tokens per second)
0.06.423.520 I slot print_timing: id  3 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.423.521 I slot print_timing: id  3 | task 32 |       total time =      60.61 ms /    34 tokens
0.06.423.521 I slot print_timing: id  3 | task 32 |    graphs reused =          5
0.06.423.532 I slot      release: id  3 | task 32 | stop processing: n_tokens = 64, truncated = 0
0.06.424.465 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.06.424.585 I slot launch_slot_: id  3 | task 34 | processing task, is_child = 0
0.06.485.131 I slot print_timing: id  3 | task 34 | prompt eval time =      60.53 ms /    33 tokens (    1.83 ms per token,   545.16 tokens per second)
0.06.485.133 I slot print_timing: id  3 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.485.137 I slot print_timing: id  3 | task 34 |       total time =      60.53 ms /    34 tokens
0.06.485.139 I slot print_timing: id  3 | task 34 |    graphs reused =          6
0.06.485.148 I slot      release: id  3 | task 34 | stop processing: n_tokens = 64, truncated = 0
0.06.486.094 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.484
0.06.486.211 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.06.533.168 I slot print_timing: id  3 | task 36 | prompt eval time =      46.95 ms /    32 tokens (    1.47 ms per token,   681.63 tokens per second)
0.06.533.170 I slot print_timing: id  3 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.533.170 I slot print_timing: id  3 | task 36 |       total time =      46.95 ms /    33 tokens
0.06.533.171 I slot print_timing: id  3 | task 36 |    graphs reused =          6
0.06.533.191 I slot      release: id  3 | task 36 | stop processing: n_tokens = 63, truncated = 0
0.06.534.132 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.06.534.332 I slot launch_slot_: id  3 | task 38 | processing task, is_child = 0
0.06.581.569 I slot print_timing: id  3 | task 38 | prompt eval time =      47.22 ms /    32 tokens (    1.48 ms per token,   677.64 tokens per second)
0.06.581.571 I slot print_timing: id  3 | task 38 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.581.571 I slot print_timing: id  3 | task 38 |       total time =      47.22 ms /    33 tokens
0.06.581.572 I slot print_timing: id  3 | task 38 |    graphs reused =          7
0.06.581.582 I slot      release: id  3 | task 38 | stop processing: n_tokens = 63, truncated = 0
0.06.582.490 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.476
0.06.582.741 I slot launch_slot_: id  3 | task 40 | processing task, is_child = 0
0.06.629.585 I slot print_timing: id  3 | task 40 | prompt eval time =      46.83 ms /    31 tokens (    1.51 ms per token,   661.93 tokens per second)
0.06.629.587 I slot print_timing: id  3 | task 40 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.629.587 I slot print_timing: id  3 | task 40 |       total time =      46.83 ms /    32 tokens
0.06.629.588 I slot print_timing: id  3 | task 40 |    graphs reused =          7
0.06.629.603 I slot      release: id  3 | task 40 | stop processing: n_tokens = 61, truncated = 0
0.06.630.427 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.06.630.804 I slot launch_slot_: id  3 | task 42 | processing task, is_child = 0
0.06.676.146 I slot print_timing: id  3 | task 42 | prompt eval time =      45.33 ms /    31 tokens (    1.46 ms per token,   683.93 tokens per second)
0.06.676.148 I slot print_timing: id  3 | task 42 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.676.149 I slot print_timing: id  3 | task 42 |       total time =      45.33 ms /    32 tokens
0.06.676.149 I slot print_timing: id  3 | task 42 |    graphs reused =          8
0.06.676.157 I slot      release: id  3 | task 42 | stop processing: n_tokens = 62, truncated = 0
0.06.677.036 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.500
0.06.677.046 I slot launch_slot_: id  3 | task 44 | processing task, is_child = 0
0.06.723.124 I slot print_timing: id  3 | task 44 | prompt eval time =      46.06 ms /    30 tokens (    1.54 ms per token,   651.30 tokens per second)
0.06.723.126 I slot print_timing: id  3 | task 44 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.723.127 I slot print_timing: id  3 | task 44 |       total time =      46.06 ms /    31 tokens
0.06.723.127 I slot print_timing: id  3 | task 44 |    graphs reused =          8
0.06.723.148 I slot      release: id  3 | task 44 | stop processing: n_tokens = 61, truncated = 0
0.06.724.049 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.508
0.06.724.065 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.06.771.295 I slot print_timing: id  3 | task 46 | prompt eval time =      47.21 ms /    31 tokens (    1.52 ms per token,   656.60 tokens per second)
0.06.771.298 I slot print_timing: id  3 | task 46 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.771.298 I slot print_timing: id  3 | task 46 |       total time =      47.21 ms /    32 tokens
0.06.771.298 I slot print_timing: id  3 | task 46 |    graphs reused =          8
0.06.771.307 I slot      release: id  3 | task 46 | stop processing: n_tokens = 62, truncated = 0
0.06.772.244 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.500
0.06.772.256 I slot launch_slot_: id  3 | task 48 | processing task, is_child = 0
0.06.819.461 I slot print_timing: id  3 | task 48 | prompt eval time =      47.19 ms /    32 tokens (    1.47 ms per token,   678.10 tokens per second)
0.06.819.463 I slot print_timing: id  3 | task 48 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.819.464 I slot print_timing: id  3 | task 48 |       total time =      47.19 ms /    33 tokens
0.06.819.464 I slot print_timing: id  3 | task 48 |    graphs reused =          8
0.06.819.472 I slot      release: id  3 | task 48 | stop processing: n_tokens = 63, truncated = 0
0.06.820.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.06.820.350 I slot launch_slot_: id  3 | task 50 | processing task, is_child = 0
0.06.869.723 I slot print_timing: id  3 | task 50 | prompt eval time =      49.34 ms /    31 tokens (    1.59 ms per token,   628.31 tokens per second)
0.06.869.728 I slot print_timing: id  3 | task 50 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.869.729 I slot print_timing: id  3 | task 50 |       total time =      49.34 ms /    32 tokens
0.06.869.729 I slot print_timing: id  3 | task 50 |    graphs reused =          8
0.06.869.809 I slot      release: id  3 | task 50 | stop processing: n_tokens = 62, truncated = 0
0.06.870.746 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.484
0.06.870.978 I slot launch_slot_: id  3 | task 52 | processing task, is_child = 0
0.06.934.203 I slot print_timing: id  3 | task 52 | prompt eval time =      63.21 ms /    33 tokens (    1.92 ms per token,   522.09 tokens per second)
0.06.934.205 I slot print_timing: id  3 | task 52 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.934.205 I slot print_timing: id  3 | task 52 |       total time =      63.21 ms /    34 tokens
0.06.934.208 I slot print_timing: id  3 | task 52 |    graphs reused =          8
0.06.934.222 I slot      release: id  3 | task 52 | stop processing: n_tokens = 63, truncated = 0
0.06.935.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.476
0.06.935.437 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.06.983.571 I slot print_timing: id  3 | task 54 | prompt eval time =      48.12 ms /    32 tokens (    1.50 ms per token,   665.02 tokens per second)
0.06.983.573 I slot print_timing: id  3 | task 54 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.983.573 I slot print_timing: id  3 | task 54 |       total time =      48.12 ms /    33 tokens
0.06.983.573 I slot print_timing: id  3 | task 54 |    graphs reused =          8
0.06.983.584 I slot      release: id  3 | task 54 | stop processing: n_tokens = 63, truncated = 0
0.06.984.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.06.984.643 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
0.07.031.880 I slot print_timing: id  3 | task 56 | prompt eval time =      46.97 ms /    30 tokens (    1.57 ms per token,   638.76 tokens per second)
0.07.031.882 I slot print_timing: id  3 | task 56 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.031.883 I slot print_timing: id  3 | task 56 |       total time =      46.97 ms /    31 tokens
0.07.031.883 I slot print_timing: id  3 | task 56 |    graphs reused =          8
0.07.031.895 I slot      release: id  3 | task 56 | stop processing: n_tokens = 62, truncated = 0
0.07.033.515 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.500
0.07.033.529 I slot launch_slot_: id  3 | task 58 | processing task, is_child = 0
0.07.078.884 I slot print_timing: id  3 | task 58 | prompt eval time =      45.34 ms /    30 tokens (    1.51 ms per token,   661.71 tokens per second)
0.07.078.886 I slot print_timing: id  3 | task 58 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.078.887 I slot print_timing: id  3 | task 58 |       total time =      45.34 ms /    31 tokens
0.07.078.887 I slot print_timing: id  3 | task 58 |    graphs reused =          9
0.07.078.907 I slot      release: id  3 | task 58 | stop processing: n_tokens = 61, truncated = 0
0.07.079.836 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.525 (> 0.100 thold), f_keep = 0.508
0.07.079.847 I slot launch_slot_: id  3 | task 60 | processing task, is_child = 0
0.07.125.077 I slot print_timing: id  3 | task 60 | prompt eval time =      45.21 ms /    28 tokens (    1.61 ms per token,   619.28 tokens per second)
0.07.125.079 I slot print_timing: id  3 | task 60 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.125.080 I slot print_timing: id  3 | task 60 |       total time =      45.21 ms /    29 tokens
0.07.125.081 I slot print_timing: id  3 | task 60 |    graphs reused =          9
0.07.125.096 I slot      release: id  3 | task 60 | stop processing: n_tokens = 59, truncated = 0
0.07.125.983 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.525
0.07.125.997 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.07.176.999 I slot print_timing: id  3 | task 62 | prompt eval time =      47.67 ms /    30 tokens (    1.59 ms per token,   629.33 tokens per second)
0.07.177.003 I slot print_timing: id  3 | task 62 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.177.004 I slot print_timing: id  3 | task 62 |       total time =      47.67 ms /    31 tokens
0.07.177.005 I slot print_timing: id  3 | task 62 |    graphs reused =          9
0.07.177.205 I slot      release: id  3 | task 62 | stop processing: n_tokens = 61, truncated = 0
0.07.180.366 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.508
0.07.180.389 I slot launch_slot_: id  3 | task 64 | processing task, is_child = 0
0.07.230.915 I slot print_timing: id  3 | task 64 | prompt eval time =      50.50 ms /    29 tokens (    1.74 ms per token,   574.22 tokens per second)
0.07.230.918 I slot print_timing: id  3 | task 64 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.230.918 I slot print_timing: id  3 | task 64 |       total time =      50.50 ms /    30 tokens
0.07.230.919 I slot print_timing: id  3 | task 64 |    graphs reused =          9
0.07.230.988 I slot      release: id  3 | task 64 | stop processing: n_tokens = 60, truncated = 0
0.07.232.463 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.07.232.479 I slot launch_slot_: id  3 | task 66 | processing task, is_child = 0
0.07.279.176 I slot print_timing: id  3 | task 66 | prompt eval time =      46.67 ms /    32 tokens (    1.46 ms per token,   685.59 tokens per second)
0.07.279.178 I slot print_timing: id  3 | task 66 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.279.179 I slot print_timing: id  3 | task 66 |       total time =      46.68 ms /    33 tokens
0.07.279.179 I slot print_timing: id  3 | task 66 |    graphs reused =          9
0.07.279.188 I slot      release: id  3 | task 66 | stop processing: n_tokens = 62, truncated = 0
0.07.280.110 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.07.280.613 I slot launch_slot_: id  3 | task 68 | processing task, is_child = 0
0.07.326.684 I slot print_timing: id  3 | task 68 | prompt eval time =      46.05 ms /    31 tokens (    1.49 ms per token,   673.24 tokens per second)
0.07.326.688 I slot print_timing: id  3 | task 68 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.326.688 I slot print_timing: id  3 | task 68 |       total time =      46.05 ms /    32 tokens
0.07.326.689 I slot print_timing: id  3 | task 68 |    graphs reused =          9
